Date : 2026-05-02 10:23:47
Directory : /Users/zerone/Documents/Coding/projectProp/apps
Total : 4670 files,  30805 codes, 5258 comments, 4611 blanks, all 40674 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-32921326989423_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-33625500295235_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-34248354492614_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-37525297094719_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-40630491304079_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-40931692667019_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-42052192596125_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-42739236356195_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-43598615691304_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-51140980957272_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-51208945455231_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-5244255772814_reverse.json                                  | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-53519755268254_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-53683182145731_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-58918495637585_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-5892762255425_reverse.json                                  | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-59597033332942_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-60576285859980_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-61869205266599_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-62445167095982_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-66859890176106_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-68569186471951_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-69334227505334_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-72580769783905_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-7327683981563_reverse.json                                  | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-74466612768854_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-76222818156671_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-78185802793107_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-78980254290062_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-79101100572838_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-80131724992681_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-81776881975371_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-81857865592854_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-84830486282336_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-85555882791158_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-87114989490236_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-89365602644198_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-90327725670572_reverse.json                                 | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-912067314188.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-916003988129.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-916306666011.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-916386830287.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-917007876690.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-917011530937.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-917021327542.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-917021371182.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-917039667507.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-917045638380.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-917080656564.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-917208914077.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-917231902640.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-917249563755.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-917281965208.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-917304342220.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-917304907268.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-917304994186.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-917400494703.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-917678139086.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-917700072903.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-917710026957.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-917738084186.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-917738354846.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-917738494559.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-917738788350.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-917900029787.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-917977600597.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-917977706353.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-917977765749.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918010009562.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918077608824.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918080004444.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918104150862.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918104243710.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918108019905.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918108020005.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918169075407.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918169279681.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918218652634.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918266088996.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918268594408.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918286600117.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918299504648.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918356054858.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918369432509.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918369648367.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918369721236.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918422999725.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918424919919.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918425990500.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918433651858.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918447754440.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918454006278.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918591136369.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918591833861.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918591995892.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918652146377.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918657373303.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918657396650.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918779394882.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918779595481.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918800049798.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918805571886.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918806142604.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918828607952.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918840604340.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918850666935.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918867887041.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918928612417.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-918976238191.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919004033666.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919004128939.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919004184388.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919004223227.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919004548919.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919004825425.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919004841487.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919005057662.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919029585285.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919082166158.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919082464971.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919082754395.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919125983623.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919137602156.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919152696924.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919167097136.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919167845585.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919209866794.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919213817530.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919320008880.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919321375559.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919321635506.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919321897095.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919323221998.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919324016006.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919326079045.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919326188289.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919326465941.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919355194242.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919372071249.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919372193042.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919372609928.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919372829565.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919513182118.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919554858645.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919594193362.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919594319218.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919594830845.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919594979678.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919598288373.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919619599882.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919619701164.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919619919009.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919650737854.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919699281189.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919702230080.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919702597913.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919702924786.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919711435315.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919711999520.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919730958380.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919768153940.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919769272139.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919769555181.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919769791789.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919773753164.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919819497881.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919819505625.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919819925584.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919819992715.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919819997715.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919820041556.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919820045626.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919820054534.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919820066982.json                                           | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone1/lid-mapping-919820099039.json                                           | JSON               |          1 |          0 |          0 |          1 |
