Date : 2026-08-13 20:04:09
Directory : /Users/zerone/Documents/Coding/projectProp/apps
Total : 183 files,  5426 codes, 1308 comments, 1039 blanks, all 7773 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/collections/collections.service.ts                                               | TypeScript     |         99 |          1 |         10 |        110 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/ingestion/db-auth-state.ts                                                       | TypeScript     |         47 |          0 |          6 |         53 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/ingestion/ingestion.service.ts                                                   | TypeScript     |         70 |          4 |          9 |         83 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/listings/listings.controller.ts                                                  | TypeScript     |          7 |          0 |          1 |          8 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/listings/listings.service.ts                                                     | TypeScript     |         35 |          1 |          7 |         43 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/listings/update-listing.dto.ts                                                   | TypeScript     |         25 |          0 |          1 |         26 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/media/media.service.ts                                                           | TypeScript     |         20 |          4 |          3 |         27 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/onboarding/onboarding.controller.ts                                              | TypeScript     |          2 |          0 |          0 |          2 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/onboarding/onboarding.service.ts                                                 | TypeScript     |         -6 |         -1 |         -1 |         -8 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/private-groups/private-groups.controller.ts                                      | TypeScript     |         22 |          0 |          4 |         26 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/private-groups/private-groups.module.ts                                          | TypeScript     |         11 |          0 |          1 |         12 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/private-groups/private-groups.service.ts                                         | TypeScript     |        102 |         11 |         16 |        129 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/properties/dto/update-property.dto.ts                                            | TypeScript     |         13 |          1 |          4 |         18 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/properties/properties.service.ts                                                 | TypeScript     |         24 |          1 |          4 |         29 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/public/public.controller.ts                                                      | TypeScript     |          2 |          0 |          1 |          3 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/settings/settings.controller.ts                                                  | TypeScript     |         38 |          0 |          5 |         43 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/settings/settings.module.ts                                                      | TypeScript     |         10 |          0 |          1 |         11 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/settings/settings.service.ts                                                     | TypeScript     |         86 |          0 |         12 |         98 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/shortlists/shortlists.controller.ts                                              | TypeScript     |         64 |          0 |         12 |         76 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/shortlists/shortlists.module.ts                                                  | TypeScript     |         11 |          0 |          1 |         12 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/shortlists/shortlists.service.ts                                                 | TypeScript     |        120 |          2 |         13 |        135 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/next.config.ts                                                                             | TypeScript     |         -8 |         13 |          3 |          8 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/package.json                                                                               | JSON           |          3 |          0 |          0 |          3 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/public/manifest.json                                                                       | JSON           |          4 |          0 |          0 |          4 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/public/sw.js                                                                               | JavaScript     |          8 |          1 |          2 |         11 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/(auth)/login/page.tsx                                                              | TypeScript JSX |          5 |          1 |          3 |          9 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/(auth)/register/page.tsx                                                           | TypeScript JSX |         70 |        262 |         24 |        356 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/_proxy.ts                                                                      | TypeScript     |         23 |          0 |          4 |         27 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/admin/[...path]/route.ts                                                       | TypeScript     |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/agents/[agentId]/properties/route.ts                                           | TypeScript     |         -9 |          0 |         -5 |        -14 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/agents/[agentId]/route.ts                                                      | TypeScript     |        -21 |         -1 |         -6 |        -28 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/agents/route.ts                                                                | TypeScript     |        -26 |          0 |         -5 |        -31 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/auth/[...path]/route.ts                                                        | TypeScript     |          6 |          0 |          7 |         13 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/auth/google/callback/route.ts                                                  | TypeScript     |         33 |          0 |          8 |         41 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/auth/logout/route.ts                                                           | TypeScript     |         16 |          1 |          6 |         23 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/billing/[...path]/route.ts                                                     | TypeScript     |          8 |          0 |          2 |         10 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/billing/route.ts                                                               | TypeScript     |          5 |          0 |          1 |          6 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/clients/[id]/follow-up/route.ts                                                | TypeScript     |          8 |          0 |          3 |         11 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/clients/[id]/notes/route.ts                                                    | TypeScript     |         10 |          0 |          4 |         14 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/clients/[id]/route.ts                                                          | TypeScript     |        -17 |          0 |         -3 |        -20 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/clients/[id]/share-token/route.ts                                              | TypeScript     |        -11 |          0 |         -2 |        -13 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/clients/client-property/[id]/follow-up/route.ts                                | TypeScript     |        -31 |          0 |         -5 |        -36 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/clients/client-property/[id]/whatsapp-draft/route.ts                           | TypeScript     |        -21 |          0 |         -5 |        -26 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/clients/client-property/[id]/whatsapp-sent/route.ts                            | TypeScript     |        -22 |          0 |         -5 |        -27 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/clients/follow-ups/today/route.ts                                              | TypeScript     |         -8 |          0 |         -3 |        -11 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/clients/follow-ups/upcoming/route.ts                                           | TypeScript     |         -8 |          0 |         -3 |        -11 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/clients/leads/route.ts                                                         | TypeScript     |        -19 |          0 |         -3 |        -22 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/clients/route.ts                                                               | TypeScript     |          5 |          1 |          1 |          7 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/clients/share-token-by-phone/route.ts                                          | TypeScript     |         -9 |          0 |         -2 |        -11 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/collections/[...path]/route.ts                                                 | TypeScript     |         24 |          0 |          3 |         27 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/collections/route.ts                                                           | TypeScript     |         14 |          0 |          2 |         16 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/dashboard/stats/route.ts                                                       | TypeScript     |          4 |          0 |          1 |          5 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/deals/[...path]/route.ts                                                       | TypeScript     |        -18 |         -1 |         -2 |        -21 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/deals/route.ts                                                                 | TypeScript     |        -19 |          0 |         -3 |        -22 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/ingestion/[...path]/route.ts                                                   | TypeScript     |        -24 |          0 |         -1 |        -25 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/media/[...path]/route.ts                                                       | TypeScript     |        -44 |          0 |         -7 |        -51 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/media/route.ts                                                                 | TypeScript     |        -18 |          0 |         -3 |        -21 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/onboarding/[...path]/route.ts                                                  | TypeScript     |        -24 |         -1 |         -6 |        -31 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/private-groups/[...path]/route.ts                                              | TypeScript     |          8 |          0 |          3 |         11 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/private-groups/route.ts                                                        | TypeScript     |          5 |          0 |          1 |          6 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/properties/[id]/activities/route.ts                                            | TypeScript     |        -22 |          0 |         -5 |        -27 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/properties/[id]/agents/[agentId]/route.ts                                      | TypeScript     |        -19 |          0 |         -6 |        -25 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/properties/[id]/attach-agent/route.ts                                          | TypeScript     |        -34 |          0 |         -6 |        -40 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/properties/[id]/availability/route.ts                                          | TypeScript     |        -30 |         -1 |         -5 |        -36 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/properties/[id]/leads/route.ts                                                 | TypeScript     |        -19 |          0 |         -5 |        -24 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/properties/[id]/neighbors/route.ts                                             | TypeScript     |        -24 |          0 |         -5 |        -29 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/properties/[id]/route.ts                                                       | TypeScript     |        -48 |         -6 |        -11 |        -65 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/properties/[id]/share/route.ts                                                 | TypeScript     |        -11 |          0 |         -2 |        -13 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/properties/route.ts                                                            | TypeScript     |        -10 |          0 |         -4 |        -14 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/public/share/[token]/respond/route.ts                                          | TypeScript     |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/public/share/[token]/route.ts                                                  | TypeScript     |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/settings/[...path]/route.ts                                                    | TypeScript     |          9 |          0 |          2 |         11 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/shortlists/[...path]/route.ts                                                  | TypeScript     |         24 |          0 |          3 |         27 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/shortlists/route.ts                                                            | TypeScript     |         14 |          0 |          2 |         16 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/team/[...path]/route.ts                                                        | TypeScript     |        -10 |          0 |         -4 |        -14 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/team/route.ts                                                                  | TypeScript     |        -14 |          0 |         -2 |        -16 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/global-error.tsx                                                                   | TypeScript JSX |         30 |          0 |          2 |         32 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/globals 2.css                                                                      | PostCSS        |         94 |         45 |         11 |        150 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/layout.tsx                                                                         | TypeScript JSX |         37 |         -8 |         -4 |         25 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/onboarding/OnboardingFlow.tsx                                                      | TypeScript JSX |       -223 |        -11 |        -18 |       -252 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/onboarding/page.tsx                                                                | TypeScript JSX |          0 |        -10 |         -1 |        -11 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/onboarding/phone/page.tsx                                                          | TypeScript JSX |         80 |          0 |         11 |         91 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/admin/users/AdminUsersClient.tsx                                                | TypeScript JSX |         59 |         -2 |          7 |         64 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/admin/users/page.tsx                                                            | TypeScript JSX |         -7 |          0 |          0 |         -7 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/agents/AgentList.tsx                                                            | TypeScript JSX |          3 |         17 |          5 |         25 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/clients-hub/page.tsx                                                            | TypeScript JSX |        481 |         56 |         56 |        593 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/clients/ClientPropertiesGrid.tsx                                                | TypeScript JSX |          4 |          0 |          0 |          4 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/clients/ClientPropertiesTable.tsx                                               | TypeScript JSX |          4 |          0 |          1 |          5 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/clients/[id]/page.tsx                                                           | TypeScript JSX |        -55 |        360 |         35 |        340 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/clients/[id]/shortlists/[shortlistId]/ShortlistClient.tsx                       | TypeScript JSX |        191 |         11 |         20 |        222 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/clients/[id]/shortlists/[shortlistId]/page.tsx                                  | TypeScript JSX |         46 |          1 |          8 |         55 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/collections/[id]/CollectionClient.tsx                                           | TypeScript JSX |         69 |          0 |          7 |         76 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/collections/[id]/page.tsx                                                       | TypeScript JSX |         35 |          0 |          4 |         39 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/collections/page.tsx                                                            | TypeScript JSX |         45 |          0 |          5 |         50 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/dashboard/page.tsx                                                              | TypeScript JSX |          5 |         15 |          2 |         22 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/groups/page.tsx                                                                 | TypeScript JSX |        217 |          5 |         16 |        238 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/properties/PropertiesClient.tsx                                                 | TypeScript JSX |         41 |         12 |         14 |         67 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/properties/PropertyFilters.tsx                                                  | TypeScript JSX |        -60 |        -33 |         -6 |        -99 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/properties/[id]/loading.tsx                                                     | TypeScript JSX |         50 |          4 |          6 |         60 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/properties/[id]/page.tsx                                                        | TypeScript JSX |          8 |         -6 |         -6 |         -4 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/properties/loading.tsx                                                          | TypeScript JSX |         24 |          0 |          0 |         24 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/settings/page.tsx                                                               | TypeScript JSX |        452 |         19 |         45 |        516 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/subscription/page.tsx                                                           | TypeScript JSX |        340 |         14 |         33 |        387 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/ServiceWorkerRegister.tsx                                                   | TypeScript JSX |         12 |          1 |          3 |         16 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/billing/TrialBanner.tsx                                                  | TypeScript JSX |         69 |          2 |         11 |         82 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/cards/PropertyCard.tsx                                                   | TypeScript JSX |          0 |         17 |          7 |         24 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ClientPropertiesTabs.tsx                                         | TypeScript JSX |        -84 |          4 |         -5 |        -85 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ClientPropertyActions.tsx                                        | TypeScript JSX |        -29 |         -1 |         -3 |        -33 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/clients/ClientSectionTabs.tsx                                            | TypeScript JSX |         41 |          3 |          6 |         50 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/collections/SaveToCollectionButton.tsx                                   | TypeScript JSX |         37 |          1 |          6 |         44 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/collections/SaveToCollectionModal.tsx                                    | TypeScript JSX |        210 |          3 |         16 |        229 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/layout/AppShell.tsx                                                      | TypeScript JSX |         -2 |          0 |          0 |         -2 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/layout/InstallAppButton.tsx                                              | TypeScript JSX |         76 |          1 |          9 |         86 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/layout/PageContainer.tsx                                                 | TypeScript JSX |          0 |         -6 |         -1 |         -7 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/layout/Sidebar.tsx                                                       | TypeScript JSX |        126 |        217 |        139 |        482 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/MediaGallery.tsx                                                | TypeScript JSX |        112 |        -12 |          1 |        101 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/MediaSliderModal.tsx                                            | TypeScript JSX |        128 |         10 |         17 |        155 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/MediaUploadModal.tsx                                            | TypeScript JSX |        236 |          2 |         28 |        266 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/MessageModal.tsx                                                | TypeScript JSX |         83 |          6 |          6 |         95 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/PropertyAgentsTable.tsx                                         | TypeScript JSX |         15 |         -4 |          2 |         13 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/PropertyDetails.tsx                                             | TypeScript JSX |         37 |        -10 |          3 |         30 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/PropertySectionTabs.tsx                                         | TypeScript JSX |         34 |          2 |          5 |         41 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/property/ShareMultiplePropertiesModal.tsx                                | TypeScript JSX |         14 |         -1 |          6 |         19 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/components/v2/shortlists/AddToShortlistModal.tsx                                       | TypeScript JSX |        286 |         11 |         22 |        319 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/context/AuthContext.tsx                                                                | TypeScript JSX |          9 |        -26 |         -4 |        -21 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/context/PwaInstallContext.tsx                                                          | TypeScript JSX |         17 |          1 |          4 |         22 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/hooks/usePwaInstall.ts                                                                 | TypeScript     |         65 |          3 |         14 |         82 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/lib/api.ts                                                                             | TypeScript     |          3 |        -14 |         -3 |        -14 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/lib/fetcher.ts                                                                         | TypeScript     |         17 |          1 |          1 |         19 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/lib/serverApi.ts                                                                       | TypeScript     |         35 |        -14 |          3 |         24 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/proxy.ts                                                                               | TypeScript     |         20 |         -6 |          1 |         15 |
| Total                                                                                                                                                |                |      5,426 |      1,308 |      1,039 |      7,773 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
