Date : 2026-05-14 08:12:29
Directory : /Users/zerone/Documents/Coding/projectProp/apps
Total : 345 files,  29363 codes, 5425 comments, 4941 blanks, all 39729 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260501172033_add_listing_last_activity/migration.sql                   | MS SQL             |          1 |          1 |          1 |          3 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260502073635_add_listing_last_seen_at/migration.sql                    | MS SQL             |          1 |          1 |          1 |          3 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260510110537_add_wa_auth_state/migration.sql                           | MS SQL             |          6 |          1 |          2 |          9 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260512153233_add_google_auth/migration.sql                             | MS SQL             |          3 |          8 |          2 |         13 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260512170720_add_plan_selected/migration.sql                           | MS SQL             |          1 |          1 |          1 |          3 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/migrations/20260513041225_add_media_storage_system/migration.sql                    | MS SQL             |         47 |         30 |         20 |         97 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/prisma/seed.ts                                                                             | TypeScript         |          0 |        121 |         15 |        136 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/railway.json                                                                               | JSON               |         10 |          0 |          0 |         10 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/scripts/backfill-agent-property-count.ts                                                   | TypeScript         |         30 |          5 |         10 |         45 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/scripts/backfill-agents.ts                                                                 | TypeScript         |         19 |          4 |          6 |         29 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/ai/property-parser/ai-parser/ai-parser.module.ts                                       | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/ai/property-parser/ai-parser/ai-parser.service.ts                                      | TypeScript         |        215 |        282 |        134 |        631 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/ai/property-parser/ai-parser/ai-parser.types.ts                                        | TypeScript         |         37 |          8 |         11 |         56 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/ai/property-parser/ai-parser/extract-property.prompt.ts                                | TypeScript         |        140 |          4 |          3 |        147 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/app.controller.spec.ts                                                                 | TypeScript         |         18 |          0 |          5 |         23 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/app.controller.ts                                                                      | TypeScript         |         10 |         15 |          8 |         33 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/app.module.ts                                                                          | TypeScript         |         53 |          2 |          6 |         61 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/app.service.ts                                                                         | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/auth/auth.controller.ts                                                                | TypeScript         |        148 |         29 |         24 |        201 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/auth/auth.module.ts                                                                    | TypeScript         |         27 |          0 |          3 |         30 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/auth/auth.service.ts                                                                   | TypeScript         |        387 |         46 |         73 |        506 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/auth/constants.ts                                                                      | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/auth/decorators/current-user.decorator.ts                                              | TypeScript         |          8 |          7 |          1 |         16 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/auth/decorators/roles.decorator.ts                                                     | TypeScript         |          7 |         14 |          2 |         23 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/auth/dto/auth.dto.ts                                                                   | TypeScript         |         56 |          1 |         10 |         67 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/auth/guards/auth.guards.ts                                                             | TypeScript         |         50 |         17 |         13 |         80 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/auth/helpers/require-role.ts                                                           | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/auth/jwt-payload.interface.ts                                                          | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/auth/strategies/google.strategy.ts                                                     | TypeScript         |         31 |          0 |          3 |         34 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/auth/strategies/jwt-access.strategy.ts                                                 | TypeScript         |         52 |          3 |          6 |         61 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/auth/strategies/jwt-refresh.strategy.ts                                                | TypeScript         |         39 |          0 |          6 |         45 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/common/utils/nameSanitizer.ts                                                          | TypeScript         |         41 |          1 |         11 |         53 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/core/email/email.module.ts                                                             | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/core/email/email.service.ts                                                            | TypeScript         |         54 |          0 |          3 |         57 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/core/prisma/prisma.client.ts                                                           | TypeScript         |          9 |          0 |          4 |         13 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/core/prisma/prisma.module.ts                                                           | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/core/prisma/prisma.service.ts                                                          | TypeScript         |         15 |          1 |          4 |         20 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/ingestion/whatsapp/wa-auth-state.ts                                                    | TypeScript         |         53 |          0 |          5 |         58 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/ingestion/whatsapp/whatsapp.module.ts                                                  | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/ingestion/whatsapp/whatsapp.service.ts                                                 | TypeScript         |         73 |          3 |         12 |         88 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/main.ts                                                                                | TypeScript         |         37 |         31 |         23 |         91 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/admin/admin-audit.service.ts                                                   | TypeScript         |         66 |          3 |          9 |         78 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/admin/admin-properties.service.ts                                              | TypeScript         |        225 |          9 |         21 |        255 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/admin/admin-subscriptions.service.ts                                           | TypeScript         |         80 |          1 |          8 |         89 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/admin/admin-users.service.ts                                                   | TypeScript         |         94 |          1 |         13 |        108 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/admin/admin-workspaces.service.ts                                              | TypeScript         |        145 |          1 |         11 |        157 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/admin/admin.controller.ts                                                      | TypeScript         |        179 |          8 |         28 |        215 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/admin/admin.module.ts                                                          | TypeScript         |         23 |          0 |          1 |         24 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/admin/admin.service.ts                                                         | TypeScript         |        353 |         36 |         49 |        438 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/admin/health.service.ts                                                        | TypeScript         |        121 |          6 |         17 |        144 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/agents/agents.controller.ts                                                    | TypeScript         |         76 |         18 |         13 |        107 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/agents/agents.module.ts                                                        | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/agents/agents.service.ts                                                       | TypeScript         |        267 |         28 |         51 |        346 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/billing/billing.controller.ts                                                  | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/billing/billing.module.ts                                                      | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/billing/billing.service.ts                                                     | TypeScript         |         20 |          0 |          6 |         26 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/billing/plans.config.ts                                                        | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/clients/client-properties.controller.ts                                        | TypeScript         |         25 |          0 |          2 |         27 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/clients/clients.controller.ts                                                  | TypeScript         |        172 |         27 |         35 |        234 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/clients/clients.module.ts                                                      | TypeScript         |         11 |          0 |          2 |         13 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/clients/clients.service.ts                                                     | TypeScript         |        452 |         38 |        103 |        593 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/clients/share-token.snippet.ts                                                 | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/dashboard/dashboard.controller.ts                                              | TypeScript         |         14 |          2 |          3 |         19 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/dashboard/dashboard.service.ts                                                 | TypeScript         |         67 |          7 |         14 |         88 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/deals/deals.controller.ts                                                      | TypeScript         |         63 |          6 |          7 |         76 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/deals/deals.service.ts                                                         | TypeScript         |        285 |         13 |         27 |        325 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/dedup/dedup.module.ts                                                          | TypeScript         |          9 |          1 |          2 |         12 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/dedup/dedup.service.ts                                                         | TypeScript         |        188 |         33 |         40 |        261 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/ingestion/ingestion.controller.ts                                              | TypeScript         |        101 |          4 |         19 |        124 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/ingestion/ingestion.module.ts                                                  | TypeScript         |         14 |          1 |          1 |         16 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/ingestion/ingestion.service.ts                                                 | TypeScript         |        471 |         35 |         96 |        602 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/ingestion/message-ingestion.service.ts                                         | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/listings/create-listing.dto.ts                                                 | TypeScript         |         73 |          1 |         19 |         93 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/listings/listings.controller.ts                                                | TypeScript         |        100 |         21 |         12 |        133 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/listings/listings.module.ts                                                    | TypeScript         |         13 |          4 |          2 |         19 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/listings/listings.service.ts                                                   | TypeScript         |        314 |         43 |         50 |        407 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/media/media.controller.ts                                                      | TypeScript         |         62 |         12 |          7 |         81 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/media/media.dto.ts                                                             | TypeScript         |         40 |          0 |         14 |         54 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/media/media.module.ts                                                          | TypeScript         |         11 |          0 |          1 |         12 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/media/media.service.ts                                                         | TypeScript         |        299 |         29 |         57 |        385 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/messages/message-cache.service.ts                                              | TypeScript         |         34 |          0 |          8 |         42 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/messages/messages.controller.ts                                                | TypeScript         |         27 |          1 |          4 |         32 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/messages/messages.module.ts                                                    | TypeScript         |         11 |          0 |          1 |         12 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/messages/messages.service.ts                                                   | TypeScript         |         14 |          1 |          3 |         18 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/messages/pre-classifier.service.ts                                             | TypeScript         |        116 |          1 |         19 |        136 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/onboarding/onboarding.controller.ts                                            | TypeScript         |         51 |          5 |         12 |         68 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/onboarding/onboarding.module.ts                                                | TypeScript         |         11 |          4 |          3 |         18 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/onboarding/onboarding.service.ts                                               | TypeScript         |        181 |         17 |         31 |        229 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/pre-classifier.test.ts                                                         | TypeScript         |         10 |          6 |          7 |         23 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/properties/dto/attach-agent.dto.ts                                             | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/properties/dto/create-lead.dto.ts                                              | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/properties/dto/list-properties-query.dto.ts                                    | TypeScript         |         22 |          1 |          6 |         29 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/properties/dto/update-lead.dto.ts                                              | TypeScript         |         13 |          0 |          4 |         17 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/properties/dto/update-property.dto.ts                                          | TypeScript         |         71 |          3 |         23 |         97 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/properties/dto/update-status.dto.ts                                            | TypeScript         |          3 |          0 |          0 |          3 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/properties/properties.controller.ts                                            | TypeScript         |        128 |         24 |         24 |        176 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/properties/properties.module.ts                                                | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/properties/properties.service.ts                                               | TypeScript         |        863 |         88 |        171 |      1,122 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/properties/property-share.controller.ts                                        | TypeScript         |         20 |          0 |          3 |         23 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/properties/property-share.service.ts                                           | TypeScript         |         27 |          0 |          2 |         29 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/properties/tenantRules.ts                                                      | TypeScript         |         21 |          2 |          6 |         29 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/public/public.controller.ts                                                    | TypeScript         |         34 |         15 |          5 |         54 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/public/public.module.ts                                                        | TypeScript         |         10 |          0 |          1 |         11 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/public/public.service.ts                                                       | TypeScript         |        114 |          3 |         14 |        131 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/team/email.service.ts                                                          | TypeScript         |        141 |         26 |         19 |        186 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/team/team.controller.ts                                                        | TypeScript         |         96 |         27 |         16 |        139 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/team/team.module.ts                                                            | TypeScript         |         12 |          0 |          1 |         13 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/modules/team/team.service.ts                                                           | TypeScript         |        317 |         46 |         62 |        425 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/src/scripts/backfillAgentPropertyCount.ts                                                  | TypeScript         |         17 |          4 |          5 |         26 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/test/app.e2e-spec.ts                                                                       | TypeScript         |         21 |          0 |          5 |         26 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/test/jest-e2e.json                                                                         | JSON               |          9 |          0 |          1 |         10 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/tsconfig.build.json                                                                        | JSON               |          4 |          0 |          1 |          5 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/tsconfig.json                                                                              | JSON with Comments |         16 |          0 |          0 |         16 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/README.md                                                                                | Markdown           |         23 |          0 |         14 |         37 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/components.json                                                                          | JSON               |         22 |          0 |          1 |         23 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/eslint.config.mjs                                                                        | JavaScript         |         19 |          2 |          1 |         22 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/next.config.js                                                                           | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/next.config.ts                                                                           | TypeScript         |         12 |          0 |          3 |         15 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/package.json                                                                             | JSON               |         38 |          0 |          1 |         39 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/postcss.config.js                                                                        | JavaScript         |          6 |          0 |          1 |          7 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/postcss.config.mjs                                                                       | JavaScript         |          6 |          0 |          2 |          8 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/public/file.svg                                                                          | XML                |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/public/globe.svg                                                                         | XML                |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/public/manifest.json                                                                     | JSON               |         21 |          0 |          0 |         21 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/public/next.svg                                                                          | XML                |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/public/vercel.svg                                                                        | XML                |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/public/window.svg                                                                        | XML                |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/(auth)/login/page.tsx                                                            | TypeScript JSX     |        150 |          5 |         21 |        176 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/(auth)/register/page.tsx                                                         | TypeScript JSX     |        254 |          5 |         18 |        277 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/(dashboard)/admin/ingestion/page.tsx                                             | TypeScript JSX     |         56 |          0 |          6 |         62 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/admin/[...path]/route.ts                                                     | TypeScript         |         49 |         15 |         17 |         81 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/agents/[agentId]/properties/route.ts                                         | TypeScript         |         15 |          0 |          6 |         21 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/agents/[agentId]/route.ts                                                    | TypeScript         |         27 |          1 |          7 |         35 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/agents/route.ts                                                              | TypeScript         |         31 |          0 |          6 |         37 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/auth/[...path]/route.ts                                                      | TypeScript         |         31 |          2 |          3 |         36 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/clients/[id]/route.ts                                                        | TypeScript         |         23 |          0 |          4 |         27 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/clients/[id]/share-token/route.ts                                            | TypeScript         |         17 |          0 |          3 |         20 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/clients/client-property/[id]/follow-up/route.ts                              | TypeScript         |         37 |          0 |          6 |         43 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/clients/client-property/[id]/whatsapp-draft/route.ts                         | TypeScript         |         27 |          0 |          6 |         33 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/clients/client-property/[id]/whatsapp-sent/route.ts                          | TypeScript         |         28 |          0 |          6 |         34 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/clients/follow-ups/today/route.ts                                            | TypeScript         |         12 |          0 |          4 |         16 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/clients/follow-ups/upcoming/route.ts                                         | TypeScript         |         12 |          0 |          4 |         16 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/clients/leads/route.ts                                                       | TypeScript         |         24 |          0 |          4 |         28 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/clients/property-ai-dashboard/src/components/v2/clients/ClientFollowUp.tsx   | TypeScript JSX     |         35 |          0 |          6 |         41 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/clients/share-token-by-phone/route.ts                                        | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/deals/[...path]/route.ts                                                     | TypeScript         |         27 |          1 |          4 |         32 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/deals/route.ts                                                               | TypeScript         |         24 |          0 |          4 |         28 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/ingestion/[...path]/route.ts                                                 | TypeScript         |         33 |          0 |          3 |         36 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/media/[...path]/route.ts                                                     | TypeScript         |         54 |          0 |          9 |         63 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/media/route.ts                                                               | TypeScript         |         22 |          0 |          4 |         26 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/onboarding/[...path]/route.ts                                                | TypeScript         |         33 |          1 |          8 |         42 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/properties/[id]/activities/route.ts                                          | TypeScript         |         28 |          0 |          6 |         34 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/properties/[id]/agents/[agentId]/route.ts                                    | TypeScript         |         27 |          0 |          7 |         34 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/properties/[id]/attach-agent/route.ts                                        | TypeScript         |         40 |          0 |          7 |         47 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/properties/[id]/availability/route.ts                                        | TypeScript         |         36 |          1 |          6 |         43 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/properties/[id]/leads/route.ts                                               | TypeScript         |         25 |          0 |          6 |         31 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/properties/[id]/neighbors/route.ts                                           | TypeScript         |         30 |          0 |          6 |         36 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/properties/[id]/route.ts                                                     | TypeScript         |         55 |          6 |         12 |         73 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/properties/[id]/share/route.ts                                               | TypeScript         |         17 |          0 |          3 |         20 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/properties/route.ts                                                          | TypeScript         |         15 |          0 |          5 |         20 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/public/share/[token]/respond/route.ts                                        | TypeScript         |         16 |          0 |          2 |         18 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/public/share/[token]/route.ts                                                | TypeScript         |         13 |          0 |          2 |         15 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/team/[...path]/route.ts                                                      | TypeScript         |         20 |          0 |          6 |         26 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/api/team/route.ts                                                                | TypeScript         |         19 |          0 |          3 |         22 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/followups/page.tsx                                                               | TypeScript JSX     |         81 |          0 |         22 |        103 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/forgot-password/page.tsx                                                         | TypeScript JSX     |         65 |          0 |          3 |         68 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/globals.css                                                                      | PostCSS            |         94 |         45 |         11 |        150 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/invites/accept/page.tsx                                                          | TypeScript JSX     |        164 |          1 |         22 |        187 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/layout.tsx                                                                       | TypeScript JSX     |         28 |          8 |          7 |         43 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/onboarding/OnboardingFlow.tsx                                                    | TypeScript JSX     |        352 |         14 |         33 |        399 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/onboarding/page.tsx                                                              | TypeScript JSX     |         43 |         11 |          9 |         63 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/page.tsx                                                                         | TypeScript JSX     |        670 |          6 |         18 |        694 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/properties/page.tsx                                                              | TypeScript JSX     |        147 |         15 |         30 |        192 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/providers.tsx                                                                    | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/reset-password/page.tsx                                                          | TypeScript JSX     |         87 |          0 |          4 |         91 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/share/[token]/MediaCarousel.tsx                                                  | TypeScript JSX     |         98 |          6 |         15 |        119 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/share/[token]/SharePortalClient.tsx                                              | TypeScript JSX     |        570 |         27 |         52 |        649 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/share/[token]/page.tsx                                                           | TypeScript JSX     |         95 |          7 |         15 |        117 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/team/page.tsx                                                                    | TypeScript JSX     |        102 |          5 |         23 |        130 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/test/page.tsx                                                                    | TypeScript JSX     |          3 |          0 |          0 |          3 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/admin/audit/AdminAuditClient.tsx                                              | TypeScript JSX     |        231 |         20 |         27 |        278 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/admin/audit/page.tsx                                                          | TypeScript JSX     |         25 |          1 |          4 |         30 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/admin/health/page.tsx                                                         | TypeScript JSX     |        263 |         10 |         23 |        296 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/admin/ingestion/page.tsx                                                      | TypeScript JSX     |        393 |          2 |         34 |        429 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/admin/layout.tsx                                                              | TypeScript JSX     |         62 |         16 |          8 |         86 |
| /Users/zerone/Documents/Coding/projectProp/apps/dashboard/src/app/v2/admin/page.tsx                                                                | TypeScript JSX     |        233 |         15 |         19 |        267 |
